Time(ms),accX,accY,accZ,gyX,gyY,gyZ,Pressure
0,-0.76,9.55,-1.92,0.02,0.02,-0.04,0.46
20,-0.84,9.43,-1.79,0.01,-0.01,-0.03,0.46
40,-0.53,9.48,-1.72,0.0,-0.06,-0.02,0.46
60,-0.06,9.64,-2.02,0.03,-0.04,-0.03,0.36
80,-0.76,9.71,-1.97,0.01,0.04,-0.04,0.36
100,-0.7,9.51,-2.01,0.01,-0.01,-0.02,0.37
120,-0.47,9.52,-2.02,0.0,-0.03,-0.02,0.37
140,-0.41,9.51,-2.04,-0.01,-0.03,-0.03,0.37
160,-0.11,9.61,-1.8,-0.0,-0.02,-0.04,0.38
180,-0.75,9.61,-1.87,-0.01,0.04,-0.04,0.38
200,-1.14,9.48,-1.97,-0.01,-0.02,-0.01,0.38
220,-0.44,9.44,-1.95,-0.02,-0.07,0.01,0.38
240,-0.38,9.65,-1.9,-0.01,-0.03,0.02,0.38
260,-0.92,9.61,-1.83,-0.01,0.01,0.02,0.44
280,-0.66,9.39,-2.02,-0.02,-0.05,0.06,0.44
300,-0.42,9.63,-1.85,-0.02,-0.05,0.06,0.33
320,-0.55,9.68,-1.77,-0.02,-0.08,0.06,0.33
340,0.09,9.52,-2.35,-0.03,-0.05,0.05,0.33
360,-0.22,9.7,-2.02,-0.04,-0.01,0.0,0.3
380,-0.51,9.46,-1.73,-0.05,-0.06,-0.0,0.3
400,0.02,9.56,-1.67,-0.04,-0.07,-0.01,0.3
420,-0.46,9.67,-1.64,-0.04,-0.03,-0.03,0.3
440,-1.03,9.68,-1.74,-0.04,-0.05,0.0,0.3
460,-0.74,9.45,-1.75,-0.04,-0.13,0.03,0.25
480,-0.01,9.34,-1.56,-0.04,-0.13,0.03,0.25
500,-0.21,9.61,-1.61,-0.01,-0.06,0.0,0.63
520,-0.59,9.75,-1.71,-0.02,-0.08,0.03,0.63
540,-0.5,9.22,-1.6,-0.02,-0.1,0.03,0.63
560,-0.33,9.55,-1.2,-0.03,-0.19,0.02,0.25
580,0.37,9.75,-2.3,-0.02,-0.05,-0.01,0.25
600,-1.12,9.65,-2.4,-0.04,-0.01,-0.01,0.25
620,-0.59,9.55,-2.17,-0.06,-0.14,0.03,0.25
640,0.14,9.59,-1.75,-0.07,-0.1,0.02,0.25
660,-0.11,9.6,-1.65,-0.08,-0.03,-0.01,0.37
680,-0.3,9.49,-1.66,-0.1,-0.01,-0.02,0.37
700,-0.49,9.81,-1.66,-0.09,-0.02,0.0,0.56
720,-0.66,9.63,-1.46,-0.09,-0.02,0.03,0.56
740,-0.89,9.46,-1.44,-0.09,-0.04,0.05,0.56
760,-0.28,9.31,-1.25,-0.08,-0.07,0.07,0.34
780,0.17,9.85,-1.44,-0.09,-0.02,0.05,0.34
800,-0.03,9.71,-2.21,-0.1,-0.0,0.01,0.34
820,1.26,9.53,-1.93,-0.12,-0.06,-0.07,0.34
840,2.99,9.99,-2.57,-0.19,0.07,-0.28,0.34
860,1.25,10.46,-3.88,-0.29,0.16,-0.5,0.34
880,0.53,10.51,-3.7,-0.43,-0.09,-0.61,0.34
900,1.48,10.93,-4.01,-0.59,-0.16,-0.76,0.11
920,1.45,11.77,-4.99,-0.72,-0.1,-0.98,0.11
940,1.14,12.06,-5.79,-0.99,-0.15,-1.22,0.11
960,0.9,12.23,-7.0,-1.18,-0.23,-1.43,0.31
980,0.6,10.75,-6.25,-1.17,-0.14,-1.56,0.31
1000,-3.41,10.62,-4.77,-1.03,0.05,-1.74,0.24
1020,-4.57,10.42,-2.44,-0.97,-0.01,-1.53,0.24
1040,-4.52,8.63,-2.54,-0.5,0.64,-1.5,0.24
1060,0.95,6.49,-2.61,-0.21,1.4,-1.18,0.24
1080,0.59,4.44,-2.02,0.52,1.63,-1.02,0.24
1100,-1.05,4.08,-2.69,1.23,1.57,-0.42,0.06
1120,-1.09,5.33,-3.0,1.62,0.91,0.25,0.06
1140,-0.66,6.7,-2.48,1.8,0.21,0.99,0.06
1160,0.08,7.43,-2.75,2.0,-0.28,1.59,-0.19
1180,1.41,8.33,-2.12,2.11,-0.55,2.03,-0.19
1200,2.82,8.93,-1.55,2.22,-0.26,2.31,-0.22
1220,3.17,10.07,-1.9,2.32,0.37,2.45,-0.22
1240,3.29,11.07,-2.06,2.23,1.08,2.54,-0.22
1260,2.26,11.18,-2.14,2.0,1.67,2.51,-0.22
1280,1.41,13.47,-3.35,1.7,1.93,2.56,-0.22
1300,1.78,12.11,-2.47,1.23,1.85,2.61,0.01
1320,1.09,10.86,-2.85,1.04,1.75,2.45,0.01
1340,0.4,10.94,-3.08,0.93,1.54,2.25,0.01
1360,-0.38,10.02,-3.59,0.7,1.23,2.01,-0.29
1380,-2.26,8.63,-2.58,0.58,0.73,1.44,-0.29
1400,-2.24,8.69,-2.82,0.42,0.01,1.08,-0.22
1420,0.01,9.05,-2.3,0.21,-0.39,0.71,-0.22
1440,1.36,8.98,-2.14,0.0,-0.37,0.11,-0.22
1460,1.64,9.0,-1.79,-0.2,-0.05,-0.58,-0.22
1480,1.63,9.65,-1.46,-0.45,0.47,-1.26,-0.22
1500,1.96,10.33,-1.57,-0.79,1.17,-1.91,-0.22
1520,-0.7,8.43,-3.54,-0.77,1.67,-2.35,-0.22
1540,1.83,7.35,-10.05,0.12,1.78,-1.82,-0.22
1560,12.6,11.79,-6.92,-0.16,-0.7,-0.15,-0.09
1580,5.35,11.83,-2.22,-0.91,-1.91,-0.73,-0.09
1600,-5.43,10.96,-6.28,-0.69,0.33,-2.56,-0.03
1620,0.88,11.69,-1.01,-0.68,1.53,-1.88,-0.03
1640,-3.3,9.1,3.06,-0.27,0.59,-2.11,-0.03
1660,-7.03,10.25,-2.86,-0.03,-0.45,-1.73,-0.03
1680,-4.72,9.22,-3.78,-0.26,-0.75,-1.12,-0.03
1700,-0.64,9.72,-2.89,-0.26,-0.81,-0.93,0.18
1720,-0.76,9.73,-3.6,-0.24,-0.81,-0.88,0.18
1740,-0.88,9.41,-3.44,-0.26,-0.42,-0.72,0.18
1760,-1.45,9.13,-3.1,-0.22,-0.25,-0.66,-0.08
1780,-2.7,9.77,-3.27,-0.23,-0.49,-0.5,-0.08
1800,-1.34,9.08,-2.83,-0.23,-0.7,-0.29,0.05
1820,0.32,8.78,-3.07,-0.16,-0.77,-0.29,0.05
1840,-0.36,9.27,-4.4,-0.18,-0.53,-0.31,0.05
1860,0.34,8.66,-3.63,-0.26,-0.55,-0.27,0.05
1880,-0.07,9.1,-4.02,-0.22,-0.44,-0.39,0.05
1900,2.01,8.83,-4.08,-0.19,-0.4,-0.46,0.2
1920,0.75,8.94,-3.92,-0.32,-0.07,-0.62,0.2
1940,-0.59,9.65,-3.06,-0.36,-0.05,-0.77,0.2
1960,1.23,9.54,-3.57,-0.41,-0.21,-0.91,-0.1
1980,-0.52,9.61,-3.56,-0.49,-0.24,-1.0,-0.1
2000,-2.61,9.6,-2.41,-0.52,-0.32,-1.04,-0.36
2020,-2.33,9.31,-2.98,-0.55,-0.6,-1.03,-0.36
2040,-1.36,8.79,-3.04,-0.59,-0.7,-1.0,-0.36
2060,-2.68,9.13,-2.65,-0.6,-0.64,-1.07,-0.36
2080,-3.66,9.48,-2.36,-0.63,-0.93,-1.03,-0.36
2100,-1.14,9.61,-2.95,-0.66,-1.09,-1.05,-0.2
2120,-2.72,10.05,-3.25,-0.68,-0.86,-1.14,-0.2
2140,-4.09,11.36,-2.68,-0.8,-1.08,-1.14,-0.2
2160,-0.23,11.99,-1.87,-0.96,-1.2,-1.22,-0.29
2180,-1.17,12.59,-0.83,-1.1,-0.8,-1.46,-0.29
2200,-1.83,13.96,-1.61,-1.3,-0.59,-1.56,-0.01
2220,-0.47,15.39,-4.57,-1.48,-0.38,-1.69,-0.01
2240,0.8,14.08,-6.38,-1.54,-0.4,-1.93,-0.01
2260,1.04,14.43,-7.1,-1.44,-0.59,-2.27,-0.01
2280,1.59,15.64,-7.2,-1.5,-1.02,-2.48,-0.01
2300,4.7,14.69,-9.27,-1.67,-1.43,-2.52,-0.36
2320,-1.1,13.49,-8.79,-2.05,-0.91,-2.68,-0.36
2340,-6.05,10.12,-5.16,-2.14,-0.71,-2.54,-0.36
2360,-4.67,5.94,-3.75,-1.36,0.26,-2.35,-0.75
2380,-7.08,3.84,-2.18,-0.86,0.76,-1.71,-0.75
2400,-8.89,5.55,-1.71,-0.48,0.44,-0.71,-0.66
2420,-5.63,4.84,-1.19,-0.23,-0.07,0.15,-0.66
2440,-2.34,2.23,0.12,0.05,-0.14,0.97,-0.66
2460,-0.97,0.27,0.96,0.72,0.36,1.53,-0.66
2480,-1.7,0.21,1.04,1.54,0.87,1.89,-0.66
2500,-1.76,2.92,0.45,2.33,1.16,2.56,-0.87
2520,-1.65,5.19,-0.25,2.68,1.19,3.04,-0.87
2540,-1.86,6.06,1.13,2.9,0.84,3.41,-0.87
2560,-3.77,6.88,0.68,3.09,0.52,3.78,-0.87
2580,-2.62,7.68,0.56,3.15,0.37,4.14,-0.87
2600,0.34,8.43,0.96,3.27,0.5,4.37,-1.18
2620,0.41,10.92,0.12,3.35,1.13,4.37,-1.18
2640,-1.52,13.31,0.69,3.14,1.71,4.37,-1.18
2660,-3.74,14.34,0.07,2.74,1.8,4.37,-1.18
2680,-3.77,14.55,-0.27,2.1,1.88,4.37,-1.18
2700,-1.57,14.97,0.32,1.78,2.54,4.37,-1.03
2720,-4.35,16.61,-1.66,1.67,2.71,3.83,-1.03
2740,-6.76,14.14,-2.22,1.04,2.17,3.08,-1.03
2760,-6.6,11.36,-0.21,0.48,0.73,1.72,-0.93
2780,-6.09,10.07,-1.65,-0.09,0.11,0.1,-0.93
2800,-4.52,9.82,-1.31,-0.55,-0.18,-1.67,-0.39
2820,-3.9,11.09,-2.91,-0.72,-0.22,-2.51,-0.39
2840,4.78,12.79,-8.9,-0.46,0.63,-2.17,-0.39
2860,19.61,18.04,0.76,-1.32,-1.75,0.17,-0.39
2880,7.51,10.23,1.76,-0.96,-0.58,-2.17,-0.39
2900,-9.8,7.25,-12.87,0.77,4.37,-4.37,-0.25
2920,-9.27,13.85,-2.29,-0.58,1.65,-2.28,-0.25
2940,-15.43,5.08,0.59,-0.16,0.1,-2.29,-0.25
2960,-8.64,12.63,-4.67,-0.33,-2.27,-1.25,-0.58
2980,0.17,10.09,-1.47,-0.63,-2.45,-0.57,-0.58
3000,5.26,7.32,-0.84,0.03,-0.57,-0.97,-0.2
3020,1.64,10.73,-2.61,0.17,0.36,-1.21,-0.2
3040,-4.47,9.56,-4.71,0.01,0.58,-1.02,-0.2
3060,-4.9,8.62,-4.97,-0.12,-0.71,-0.64,-0.2
3080,-2.03,9.78,-3.68,-0.2,-1.19,-0.35,-0.2
3100,1.17,9.34,-2.58,-0.24,-0.81,-0.37,-0.19
3120,1.85,8.84,-3.94,-0.15,-0.39,-0.5,-0.19
3140,-0.11,9.08,-4.68,-0.19,-0.34,-0.59,-0.19
3160,-1.93,9.08,-3.53,-0.31,-0.69,-0.55,-0.27
3180,0.36,8.96,-3.79,-0.35,-0.7,-0.54,-0.27
3200,-0.55,8.96,-3.82,-0.38,-0.45,-0.68,-0.52
3220,0.68,9.2,-3.58,-0.43,-0.62,-0.68,-0.52
3240,-0.51,9.41,-3.51,-0.49,-0.4,-0.83,-0.52
3260,-2.1,9.37,-3.51,-0.54,-0.43,-0.89,-0.52
3280,0.15,8.91,-3.0,-0.6,-0.65,-0.93,-0.52
3300,0.56,8.87,-3.36,-0.61,-0.31,-1.06,-0.36
3320,-3.18,8.73,-2.85,-0.6,-0.11,-1.14,-0.36
3340,-2.38,8.34,-2.83,-0.54,-0.38,-1.07,-0.36
3360,-3.41,9.7,-1.42,-0.63,-0.4,-1.09,-0.52
3380,-2.33,8.44,-2.65,-0.57,-0.25,-1.0,-0.52
3400,-4.36,8.38,-3.06,-0.52,-0.27,-1.01,-0.46
3420,-4.78,9.61,-1.14,-0.58,-0.75,-0.91,-0.46
3440,-2.53,10.36,-1.42,-0.58,-0.69,-0.9,-0.46
3460,-3.78,11.29,-1.83,-0.6,-0.53,-0.92,-0.46
3480,-3.15,11.17,-1.6,-0.71,-0.7,-0.98,-0.46
3500,-1.96,11.84,-2.75,-0.85,-0.61,-1.1,-0.56
3520,-2.09,12.6,-3.69,-0.95,-0.56,-1.27,-0.56
3540,-2.26,14.55,-5.22,-1.14,-0.67,-1.47,-0.56
3560,-1.26,14.71,-6.17,-1.29,-0.87,-1.71,-0.72
3580,0.92,14.6,-6.66,-1.2,-1.25,-2.04,-0.72
3600,1.8,16.46,-7.18,-1.15,-1.55,-2.33,-0.69
3620,1.07,16.9,-8.48,-1.15,-2.04,-2.39,-0.69
3640,2.78,14.57,-7.92,-1.62,-2.45,-2.15,-0.69
3660,-2.73,13.04,-6.25,-2.01,-1.79,-2.22,-0.61
3680,-2.0,8.38,-2.46,-1.75,-0.43,-1.93,-0.61
3700,-2.92,2.31,-1.12,-1.02,0.98,-1.69,-0.61
3720,-8.71,3.06,-1.46,-0.49,1.38,-1.3,-0.61
3740,-8.13,7.39,-1.81,-0.44,1.22,-0.23,-0.61
3760,-2.89,3.98,-0.32,-0.37,0.93,0.83,-0.85
3780,0.0,1.0,1.91,-0.01,0.78,1.47,-0.85
3800,-2.42,0.67,0.54,0.88,1.25,1.73,-0.77
3820,-3.14,3.2,-0.45,1.4,1.54,2.37,-0.77
3840,-2.16,3.5,0.42,1.77,1.39,2.95,-0.77
3860,-3.2,4.42,1.14,2.19,1.17,3.31,-0.85
3880,-4.12,6.01,-0.72,2.43,1.06,3.65,-0.85
3900,-3.53,7.18,-0.77,2.5,0.81,4.05,-0.85
3920,-2.45,7.97,-0.01,2.68,0.63,4.16,-0.85
3940,-2.13,9.27,-0.66,2.85,0.95,4.26,-0.85
3960,-2.76,9.91,-0.28,2.77,1.36,4.37,-1.5
3980,-4.49,11.37,-0.37,2.75,1.74,4.37,-1.5
4000,-5.94,13.16,-1.65,2.47,1.8,4.37,-1.27
4020,-6.05,12.43,-1.23,2.06,1.27,4.37,-1.27
4040,-5.45,13.54,-1.59,1.71,0.43,4.37,-1.27
4060,-3.52,12.81,-1.46,1.49,0.22,4.02,-1.04
4080,-2.31,12.51,-1.75,1.47,-0.16,3.25,-1.04
4100,-1.56,11.96,-0.83,1.0,-0.27,2.12,-1.04
4120,-1.19,11.17,-0.62,0.34,-0.49,0.95,-1.04
4140,1.38,10.23,0.17,-0.25,-0.21,-0.5,-1.04
4160,-1.76,11.21,-1.26,-0.58,0.32,-1.78,-0.56
4180,-0.22,12.33,-4.41,-0.9,0.48,-2.37,-0.56
4200,10.96,12.62,-7.81,-0.27,1.3,-1.37,-0.37
4220,18.11,15.75,2.05,-1.3,-0.97,-0.84,-0.37
4240,0.77,9.03,-6.12,-0.62,1.99,-3.27,-0.37
4260,-10.15,10.49,-9.99,0.01,3.68,-3.8,-0.25
4280,-12.08,9.5,1.69,-0.75,0.15,-2.46,-0.25
4300,-14.14,9.55,-4.52,-0.42,-1.65,-1.84,-0.25
4320,-3.15,11.04,-1.49,-0.77,-2.99,-0.84,-0.25
4340,3.88,7.83,-0.54,-0.31,-1.71,-0.87,-0.25
4360,3.61,9.85,-4.44,-0.1,0.24,-1.25,-0.54
4380,-2.77,9.67,-4.26,-0.19,0.71,-1.2,-0.54
4400,-5.8,8.74,-4.29,-0.26,-0.33,-0.82,-0.91
4420,-3.58,9.57,-4.2,-0.38,-1.33,-0.49,-0.91
4440,0.95,8.31,-2.0,-0.28,-1.18,-0.37,-0.91
4460,1.46,9.31,-3.42,-0.18,-0.53,-0.47,-0.71
4480,-0.5,9.47,-4.04,-0.23,-0.05,-0.59,-0.71
4500,-2.33,8.76,-3.98,-0.31,-0.44,-0.51,-0.71
4520,-0.92,8.8,-3.7,-0.33,-0.77,-0.47,-0.71
4540,1.75,9.04,-3.2,-0.29,-0.75,-0.53,-0.71
4560,0.86,8.92,-3.23,-0.31,-0.17,-0.73,-0.23
4580,-1.03,9.05,-3.83,-0.36,-0.02,-0.83,-0.23
4600,-1.22,8.98,-3.44,-0.33,-0.43,-0.84,-0.36
4620,-0.02,9.97,-3.11,-0.39,-0.71,-0.89,-0.36
4640,0.09,9.31,-2.89,-0.41,-0.53,-1.05,-0.36
4660,-4.31,9.83,-2.49,-0.47,-0.79,-1.1,-0.45
4680,-2.73,9.0,-4.35,-0.52,-1.2,-0.94,-0.45
4700,-0.07,9.12,-3.97,-0.63,-0.95,-1.07,-0.45
4720,-2.78,9.77,-3.16,-0.73,-0.93,-1.2,-0.45
4740,-3.62,8.85,-3.15,-0.72,-1.01,-1.15,-0.45
4760,-3.77,10.27,-2.98,-0.72,-0.95,-1.17,-0.61
4780,-4.63,11.17,-1.54,-0.79,-1.13,-1.09,-0.61
4800,-1.95,11.57,-1.25,-0.87,-1.02,-1.09,-0.73
4820,-1.79,12.25,-1.7,-0.98,-0.77,-1.27,-0.73
4840,-1.09,12.78,-2.04,-1.13,-0.91,-1.39,-0.73
4860,-2.93,14.27,-2.61,-1.23,-0.72,-1.51,-0.77
4880,-1.1,14.89,-6.23,-1.38,-0.57,-1.63,-0.77
4900,1.03,13.86,-8.13,-1.38,-0.84,-1.96,-0.77
4920,2.54,16.3,-9.18,-1.36,-1.39,-2.23,-0.77
4940,3.71,17.24,-8.62,-1.35,-1.95,-2.29,-0.77
4960,4.65,15.12,-9.52,-1.64,-2.05,-2.33,-1.11
4980,-2.33,13.05,-9.46,-2.15,-1.32,-2.49,-1.11
5000,-2.08,7.36,-3.51,-1.63,-0.1,-2.26,-1.09
5020,-3.91,2.12,-2.29,-0.68,1.22,-2.18,-1.09
5040,-11.77,3.0,-2.06,0.08,1.0,-1.69,-1.09
5060,-11.04,8.19,-3.62,0.08,0.33,-0.48,-0.82
5080,-3.51,5.43,0.09,-0.0,-0.45,0.86,-0.82
5100,1.1,0.17,2.06,0.56,-0.26,1.38,-0.82
5120,-0.45,0.01,0.7,1.48,0.84,1.46,-0.82
5140,-0.98,2.57,-0.22,2.19,1.68,2.23,-0.82
5160,-2.01,4.32,0.21,2.62,1.67,2.97,-0.6
5180,-3.21,6.26,0.92,2.89,1.19,3.51,-0.6
5200,-1.99,7.01,1.33,2.93,0.54,4.11,-0.88
5220,-1.96,8.07,0.7,3.02,0.48,4.37,-0.88
5240,-0.7,9.44,0.85,3.06,0.59,4.37,-0.88
5260,-0.6,10.31,0.44,3.08,0.84,4.37,-0.93
5280,-2.16,11.04,0.9,3.02,1.72,4.37,-0.93
5300,-2.5,14.03,0.92,2.72,2.46,4.37,-0.93
5320,-4.69,14.96,0.51,2.43,2.85,4.37,-0.93
5340,-7.06,16.8,-1.48,1.73,2.56,4.37,-0.93
5360,-6.99,16.67,-0.93,0.96,1.75,4.13,-0.82
5380,-7.39,12.43,0.45,0.81,1.46,2.85,-0.82
5400,-8.77,10.2,-0.66,0.48,1.04,0.84,-0.75
5420,-6.34,11.33,-1.67,-0.3,0.44,-0.83,-0.75
5440,-5.94,10.81,-2.0,-0.75,0.14,-2.23,-0.75
5460,1.05,10.72,-9.79,-0.43,1.19,-2.95,-0.7
5480,19.61,19.61,-3.93,-0.95,-0.24,-0.21,-0.7
5500,9.18,11.91,5.46,-1.28,-1.03,-2.74,-0.7
5520,-13.21,4.35,-9.76,0.68,4.37,-4.37,-0.7
5540,-12.54,12.76,-2.4,-0.79,0.86,-2.55,-0.7
5560,-19.61,4.64,-1.21,0.04,-0.43,-2.58,-0.57
5580,-3.98,12.78,-2.08,-0.2,-2.94,-1.14,-0.57
5600,4.33,8.32,-0.9,-0.13,-1.89,-1.09,-0.72
5620,2.78,9.08,-5.16,-0.15,0.29,-1.45,-0.72
5640,-6.79,10.98,-4.58,-0.23,0.54,-1.34,-0.72
5660,-6.77,8.15,-2.73,-0.3,-0.74,-0.73,-0.74
5680,-0.75,9.0,-3.59,-0.27,-0.83,-0.51,-0.74
5700,-0.57,9.65,-2.84,-0.27,-0.24,-0.48,-0.74
5720,-2.12,8.86,-2.83,-0.25,-0.21,-0.43,-0.74
5740,-2.6,8.74,-3.39,-0.22,-0.39,-0.34,-0.74
5760,-0.83,8.93,-3.61,-0.23,-0.47,-0.27,-0.52
5780,-1.2,9.08,-2.8,-0.18,-0.48,-0.3,-0.52
5800,0.36,9.09,-3.52,-0.21,-0.53,-0.38,-0.57
5820,-0.47,8.87,-3.11,-0.25,-0.48,-0.52,-0.57
