timestamp,aX,aY,aZ,gX,gY,gZ,xP
0,-0.25,9.45,-2.51,-0.04,0.04,-0.13,-1.78
20,-0.13,9.33,-2.28,-0.04,0.02,-0.13,-1.78
40,-0.13,9.36,-2.45,-0.02,-0.00,-0.15,-1.78
60,0.42,9.32,-1.97,0.01,-0.05,-0.16,-2.06
80,0.13,9.78,-2.43,0.02,-0.01,-0.18,-2.06
100,0.28,9.14,-2.31,0.03,0.06,-0.23,-2.06
120,-0.27,9.35,-2.55,0.03,0.08,-0.26,-2.06
140,-0.53,9.38,-2.52,0.03,0.04,-0.25,-2.06
160,-0.54,9.37,-2.35,0.01,0.01,-0.26,-2.17
180,-0.32,9.28,-2.48,0.01,-0.00,-0.28,-2.17
200,0.14,9.40,-2.27,0.03,-0.04,-0.28,-1.92
220,-0.47,9.66,-2.25,0.09,-0.04,-0.26,-1.92
240,-0.85,9.59,-2.30,0.08,0.02,-0.26,-1.92
260,-0.38,9.24,-2.34,0.05,0.07,-0.26,-2.02
280,-0.34,9.23,-2.36,0.10,0.11,-0.30,-2.02
300,-0.82,9.47,-2.54,0.10,0.13,-0.29,-2.02
320,-1.30,9.22,-2.32,0.12,0.10,-0.28,-2.02
340,-1.39,9.13,-2.40,0.11,0.09,-0.26,-2.02
360,-0.75,9.17,-2.55,0.11,0.13,-0.27,-1.94
380,-0.41,9.21,-2.65,0.08,0.18,-0.31,-1.94
400,-0.59,9.13,-2.55,0.08,0.17,-0.32,-1.89
420,-0.94,9.09,-2.73,0.13,0.22,-0.32,-1.89
440,-1.62,9.30,-2.34,0.14,0.17,-0.28,-1.89
460,-1.73,9.03,-1.84,0.17,0.14,-0.25,-2.09
480,-0.67,8.92,-1.94,0.26,0.15,-0.22,-2.09
500,-0.72,9.41,-2.71,0.25,0.08,-0.21,-2.05
520,0.14,9.08,-2.96,0.30,0.08,-0.24,-2.05
540,0.66,9.36,-3.77,0.25,0.06,-0.33,-2.05
560,-0.44,9.58,-3.84,0.19,0.00,-0.44,-2.05
580,-0.42,9.27,-3.43,0.14,-0.03,-0.52,-2.05
600,-1.49,9.21,-3.14,0.09,-0.00,-0.60,-1.86
620,-1.76,9.39,-3.35,0.07,0.04,-0.60,-1.86
640,-1.57,9.62,-3.44,0.04,0.04,-0.61,-1.86
660,-1.44,9.31,-3.19,0.02,-0.00,-0.63,-1.97
680,-2.14,9.08,-3.25,0.01,0.00,-0.65,-1.97
700,-2.08,9.06,-2.99,0.02,-0.17,-0.57,-2.09
720,-2.70,9.23,-2.93,0.01,-0.26,-0.56,-2.09
740,-2.03,8.70,-2.84,0.00,-0.29,-0.52,-2.09
760,-1.85,9.00,-2.79,-0.01,-0.23,-0.53,-2.09
780,-2.50,8.88,-3.30,-0.00,-0.17,-0.56,-2.09
800,-2.49,8.91,-2.76,0.00,-0.22,-0.56,-2.03
820,-1.52,9.09,-2.91,0.01,-0.29,-0.60,-2.03
840,-1.89,8.67,-2.87,0.04,-0.27,-0.71,-2.03
860,-1.64,8.74,-2.77,0.04,-0.31,-0.77,-1.82
880,-2.16,8.68,-2.55,0.07,-0.30,-0.88,-1.82
900,-2.76,8.65,-2.43,0.09,-0.35,-0.94,-2.16
920,-2.94,8.62,-2.53,0.14,-0.43,-0.99,-2.16
940,-3.24,8.46,-2.62,0.19,-0.51,-1.08,-2.16
960,-2.03,9.06,-2.71,0.21,-0.58,-1.18,-2.16
980,-3.73,8.08,-2.97,0.26,-0.53,-1.36,-2.16
1000,-4.22,7.23,-2.23,0.31,-0.71,-1.39,-1.85
1020,-5.38,7.51,-1.63,0.32,-0.79,-1.43,-1.85
1040,-3.61,8.83,-2.33,0.41,-1.01,-1.49,-1.85
1060,-4.28,10.62,-5.41,0.41,-1.32,-1.68,-2.01
1080,-2.88,8.30,-4.73,0.36,-1.08,-2.02,-2.01
1100,-6.35,7.53,-3.21,0.21,-1.17,-2.09,-1.97
1120,-5.86,8.28,-2.41,0.21,-1.32,-2.13,-1.97
1140,-7.72,15.07,-3.05,0.31,-1.47,-2.39,-1.97
1160,-4.86,19.02,-3.99,-0.01,-1.99,-2.69,-1.97
1180,-6.29,19.35,-2.66,-0.33,-1.94,-2.79,-1.97
1200,-0.75,16.58,-4.75,-0.69,-1.70,-2.60,-1.85
1220,-0.52,12.95,-6.42,-0.54,-0.87,-2.57,-1.85
1240,-5.27,9.44,-6.53,-0.52,0.09,-2.48,-1.85
1260,-7.64,4.90,-5.55,-0.51,1.68,-2.58,-2.26
1280,-10.57,-0.31,-5.13,-0.18,2.51,-2.41,-2.26
1300,-9.52,-2.14,-4.25,-0.12,2.35,-1.35,-2.24
1320,-6.90,-0.77,-0.26,-0.50,0.97,-0.05,-2.24
1340,-1.23,-0.75,-1.65,-0.36,0.11,1.31,-2.24
1360,2.91,-1.37,-3.87,-0.33,0.21,2.05,-1.98
1380,0.40,-1.82,-2.24,-0.07,0.92,2.49,-1.98
1400,-0.45,1.40,-1.61,-0.16,1.14,3.17,-1.98
1420,-1.40,2.16,-1.15,-0.29,1.23,3.59,-1.98
1440,-0.58,2.84,-0.75,-0.35,1.45,4.09,-1.98
1460,-1.36,4.27,-1.73,-0.37,1.69,4.37,-2.02
1480,-3.18,5.54,-2.26,-0.46,1.48,4.37,-2.02
1500,-4.84,6.00,-1.79,-0.43,1.29,4.37,-2.15
1520,-6.18,6.97,-1.56,-0.44,0.66,4.37,-2.15
1540,-6.17,8.68,-2.12,-0.53,0.02,4.37,-2.15
1560,-6.26,8.96,-1.88,-0.48,0.02,4.37,-2.13
1580,-7.42,10.47,-2.43,-0.37,0.38,4.37,-2.13
1600,-6.45,12.16,-3.08,-0.30,0.82,4.23,-2.13
1620,-6.86,14.26,-4.63,-0.57,0.91,3.40,-2.13
1640,-8.27,13.81,-3.49,-0.86,0.46,3.02,-2.13
1660,-6.43,11.51,-2.88,-0.92,-0.24,2.68,-1.82
1680,-3.33,10.01,-2.70,-0.79,-0.50,2.22,-1.82
1700,-1.09,7.46,-1.99,-0.24,-0.31,1.48,-1.82
1720,-1.39,8.44,-1.53,0.10,-0.42,0.75,-1.82
1740,-0.39,9.73,-1.81,0.13,-0.63,-0.04,-1.82
1760,0.07,10.18,-3.90,0.09,-0.37,-0.78,-1.63
1780,-1.04,9.82,-1.14,-0.09,0.18,-1.47,-1.63
1800,-1.73,7.79,0.02,0.05,0.75,-1.96,-1.63
1820,-8.33,3.49,-6.87,1.09,0.46,-2.17,-1.63
1840,2.80,16.38,10.61,-0.64,0.29,-1.62,-1.63
1860,4.95,19.61,-10.65,0.64,-1.14,-1.51,-1.68
1880,8.95,11.15,-1.85,0.22,-0.93,-1.55,-1.68
1900,2.80,11.83,-2.99,0.48,0.22,-1.39,-1.59
1920,4.53,19.61,-1.12,0.34,0.18,-0.98,-1.59
1940,5.63,18.81,-3.25,0.25,-0.23,-1.48,-1.59
1960,-0.96,9.44,-1.60,0.37,0.02,-1.71,-1.66
1980,-8.06,5.88,-4.81,0.31,0.11,-1.33,-1.66
2000,-6.43,6.95,-4.86,0.18,-0.33,-0.64,-1.66
2020,-1.13,10.47,-4.70,0.12,-0.57,-0.30,-1.66
2040,0.62,11.07,-4.30,0.05,-0.13,-0.39,-1.66
2060,-0.83,9.60,-2.53,0.02,0.22,-0.52,-1.80
2080,-0.08,10.58,-4.25,-0.03,0.08,-0.53,-1.80
2100,0.13,8.66,-3.11,-0.03,0.17,-0.62,-1.68
2120,-0.79,9.32,-2.31,0.06,0.09,-0.66,-1.68
2140,-1.93,9.37,-2.82,0.03,-0.09,-0.66,-1.68
2160,-1.31,8.72,-3.08,0.05,-0.13,-0.67,-1.60
2180,-0.18,8.92,-2.56,0.07,-0.11,-0.77,-1.60
2200,0.95,8.03,-3.13,0.12,-0.01,-1.01,-1.90
2220,-0.61,7.52,-2.79,0.17,0.06,-1.23,-1.90
2240,-1.90,9.04,-1.91,0.20,-0.08,-1.29,-1.90
2260,-0.77,9.25,-2.85,0.24,-0.20,-1.42,-1.90
2280,-2.93,7.65,-1.86,0.29,-0.31,-1.65,-1.90
2300,-1.30,7.29,-3.28,0.23,-0.52,-1.77,-1.35
2320,-3.37,6.86,-3.68,0.27,-0.28,-1.95,-1.35
2340,-2.57,10.01,-3.39,0.43,-0.44,-1.99,-1.35
2360,-3.50,7.64,-3.09,0.36,-0.64,-2.12,-1.70
2380,-4.94,6.89,-4.38,0.37,-0.71,-2.19,-1.70
2400,-3.58,9.19,-4.39,0.38,-1.03,-2.25,-1.82
2420,-5.61,10.99,-4.81,0.47,-1.02,-2.45,-1.82
2440,-4.61,11.69,-4.98,0.44,-1.18,-2.51,-1.82
2460,-5.84,16.78,-4.24,0.36,-1.27,-2.67,-1.82
2480,-3.45,17.08,-3.25,0.29,-1.18,-2.87,-1.82
2500,-4.55,18.52,-4.32,0.39,-0.94,-2.93,-1.70
2520,-2.10,13.18,-5.11,0.43,-0.63,-2.65,-1.70
2540,-2.97,5.31,-4.67,0.17,0.35,-2.14,-1.70
2560,-6.97,0.80,-2.68,-0.04,0.53,-1.38,-1.73
2580,2.09,-0.73,-1.14,-0.57,0.76,0.15,-1.73
2600,4.88,-6.26,0.77,-0.77,1.25,1.79,-1.42
2620,3.46,-3.11,-3.18,-0.26,2.45,2.42,-1.42
2640,0.17,4.49,-4.58,-0.34,2.63,3.15,-1.42
2660,-6.93,6.35,-4.11,-0.77,1.47,3.71,-1.42
2680,-9.11,4.13,-1.24,-1.01,-0.21,4.37,-1.42
2700,-6.84,4.10,-2.03,-1.16,-1.50,4.37,-1.52
2720,-6.04,4.37,-1.07,-0.96,-1.70,4.37,-1.52
2740,-3.48,4.90,-1.48,-0.59,-1.17,4.37,-1.52
2760,-1.74,8.23,-0.29,-0.13,-0.28,4.37,-1.45
2780,-1.14,10.70,-1.99,0.14,1.10,4.37,-1.45
2800,-5.63,12.81,-4.37,0.18,2.23,3.20,-1.35
2820,-10.92,15.18,-5.29,-0.27,2.62,2.56,-1.35
2840,-14.93,12.90,-3.07,-0.82,1.41,2.47,-1.35
2860,-12.05,8.68,-2.23,-1.02,-0.80,2.30,-1.35
2880,-4.97,7.19,-2.59,-0.66,-1.74,1.86,-1.35
2900,-0.32,7.56,-2.66,-0.23,-1.39,1.21,-1.25
2920,1.18,10.65,-1.23,-0.01,-0.72,0.53,-1.25
2940,0.50,9.73,-1.44,0.08,-0.35,-0.32,-1.25
2960,-0.45,8.88,-3.26,-0.04,0.14,-1.31,-1.13
2980,-9.56,5.93,-0.47,-0.00,0.10,-2.36,-1.13
3000,2.69,12.57,-1.34,0.32,0.48,-1.94,-1.43
3020,12.85,18.24,-4.88,0.67,-0.69,-1.08,-1.43
3040,6.97,9.72,-10.18,0.12,-0.60,-2.05,-1.43
3060,-1.96,7.99,-6.97,0.91,0.14,-1.46,-1.48
3080,1.16,19.61,2.97,0.19,0.21,-0.94,-1.48
3100,11.74,19.61,-4.29,0.46,-0.50,-1.37,-1.48
3120,0.20,7.32,2.94,0.58,0.60,-2.24,-1.48
3140,-11.70,5.06,-7.24,0.65,0.58,-1.63,-1.48
3160,-9.81,9.64,-7.06,0.26,-0.37,-0.63,-1.17
3180,-2.43,9.74,-4.45,-0.04,-1.03,-0.22,-1.17
3200,2.72,10.45,-3.57,0.01,-0.31,-0.35,-1.02
3220,0.01,10.07,-4.04,-0.04,0.39,-0.60,-1.02
3240,-2.65,9.00,-3.65,-0.08,0.40,-0.64,-1.02
3260,-2.95,9.08,-2.52,-0.11,0.14,-0.48,-1.04
3280,-1.98,8.97,-2.18,-0.07,-0.14,-0.37,-1.04
3300,-1.07,8.66,-2.74,-0.05,-0.19,-0.43,-1.04
3320,-0.86,8.66,-2.42,-0.02,-0.14,-0.52,-1.04
3340,-0.24,8.60,-2.28,0.06,-0.08,-0.66,-1.04
3360,0.34,9.01,-2.63,0.10,-0.04,-0.87,-1.15
3380,-0.13,8.41,-2.79,0.16,-0.03,-1.13,-1.15
3400,-1.20,8.79,-3.19,0.23,-0.10,-1.30,-1.00
3420,-2.62,8.29,-2.58,0.26,-0.18,-1.43,-1.00
3440,-2.58,8.17,-1.94,0.34,-0.42,-1.53,-1.00
3460,-2.09,10.15,-2.35,0.39,-0.66,-1.70,-1.05
3480,1.04,8.05,-5.01,0.30,-0.76,-1.95,-1.05
3500,-6.00,6.87,-3.89,0.32,-0.59,-2.20,-1.05
3520,-4.51,7.45,-3.30,0.30,-0.88,-2.09,-1.05
3540,-5.86,6.97,-2.47,0.37,-1.06,-2.21,-1.05
3560,-3.67,8.54,-4.18,0.34,-1.10,-2.17,-1.16
3580,-6.20,11.52,-5.27,0.39,-1.09,-2.43,-1.16
3600,-5.95,15.69,-4.92,0.27,-1.32,-2.61,-1.26
3620,-6.27,18.41,-4.67,0.17,-1.44,-2.82,-1.26
3640,-3.85,19.61,-4.41,-0.08,-1.48,-2.96,-1.26
3660,-0.81,18.23,-3.62,-0.23,-1.24,-2.94,-1.08
3680,2.32,7.98,-3.91,-0.36,0.12,-2.73,-1.08
3700,-10.15,-1.39,-1.42,-0.40,0.83,-2.77,-1.08
3720,-12.23,0.93,-4.13,-0.53,0.85,-2.21,-1.08
3740,4.55,-1.19,-5.00,-1.01,2.01,-0.73,-1.08
3760,5.47,-0.75,-2.59,-0.91,2.47,0.40,-1.33
3780,-0.92,1.23,-3.13,-1.16,1.88,1.44,-1.33
3800,0.24,1.14,-3.51,-1.21,1.41,2.79,-1.31
3820,-1.08,2.34,-4.24,-1.27,1.38,3.53,-1.31
3840,-3.68,3.06,-3.49,-1.17,1.03,4.12,-1.31
3860,-4.63,4.43,-2.75,-1.07,0.35,4.37,-1.18
3880,-5.21,4.93,-2.44,-1.05,-0.47,4.37,-1.18
3900,-6.14,5.24,-1.12,-0.91,-0.88,4.37,-1.28
3920,-5.33,4.62,0.51,-0.56,-0.71,4.37,-1.28
3940,-5.75,7.57,1.16,-0.00,-0.61,4.37,-1.28
3960,-5.29,11.27,-3.52,0.18,0.35,4.37,-1.31
3980,-4.63,11.69,-4.50,0.01,1.73,4.02,-1.31
4000,-8.71,14.49,-5.41,-0.15,2.54,2.89,-1.00
4020,-14.11,14.69,-4.47,-0.84,1.65,2.62,-1.00
4040,-14.40,8.79,-1.42,-1.11,-0.38,2.42,-1.00
4060,-7.96,6.80,-1.11,-0.45,-1.53,1.73,-1.04
4080,-4.08,8.98,-1.19,-0.28,-1.44,0.98,-1.04
4100,-1.38,9.64,-0.10,-0.01,-1.11,0.09,-1.04
4120,-0.96,10.36,-1.83,0.08,-0.71,-0.95,-1.04
4140,-7.34,7.59,-8.08,0.37,-0.07,-2.56,-1.04
4160,10.09,18.68,0.59,0.36,0.88,-2.01,-1.04
4180,17.90,14.09,-7.69,0.46,-0.22,-1.39,-1.04
4200,-0.55,11.64,-6.00,0.47,-0.22,-2.38,-0.99
4220,-3.94,12.69,-5.39,0.74,-0.28,-1.27,-0.99
4240,2.14,19.61,3.65,0.36,-0.70,-0.94,-0.99
4260,7.15,15.35,-2.77,0.69,0.05,-1.39,-1.28
4280,-1.54,9.67,-0.06,0.75,0.54,-1.76,-1.28
4300,-9.16,7.87,-5.46,0.89,0.30,-1.30,-0.91
4320,-6.33,8.92,-5.68,0.65,-0.44,-0.62,-0.91
