timestamp,aX,aY,aZ,gX,gY,gZ,xP
4340,-1.79,10.03,-6.62,0.24,-0.87,-0.39,-0.91
4360,1.18,9.86,-6.27,0.18,-0.66,-0.32,-0.91
4380,0.09,9.18,-5.21,-0.02,0.06,-0.55,-0.91
4400,-2.60,9.07,-3.72,-0.15,0.26,-0.57,-0.94
4420,-3.25,9.26,-3.58,-0.23,0.13,-0.47,-0.94
4440,-1.94,8.56,-3.61,-0.28,-0.02,-0.40,-0.94
4460,-1.25,8.45,-3.07,-0.28,-0.09,-0.44,-0.78
4480,-0.60,9.05,-2.82,-0.26,-0.20,-0.54,-0.78
4500,0.61,8.95,-2.33,-0.18,-0.10,-0.73,-0.94
4520,0.91,8.66,-2.39,-0.07,-0.02,-0.94,-0.94
4540,-0.94,8.28,-2.35,-0.01,0.08,-1.18,-0.94
4560,-2.38,8.11,-2.44,0.06,0.01,-1.27,-0.94
4580,-2.02,8.64,-2.38,0.10,-0.17,-1.35,-0.94
4600,-2.07,7.73,-2.30,0.15,-0.30,-1.53,-0.82
4620,-1.99,8.37,-2.09,0.23,-0.38,-1.67,-0.82
4640,-0.93,8.02,-3.52,0.33,-0.46,-1.88,-0.82
4660,-3.67,8.26,-3.68,0.31,-0.46,-2.09,-0.84
4680,-2.88,10.04,-3.76,0.23,-0.75,-2.15,-0.84
4700,-5.54,4.70,-2.85,0.30,-0.83,-2.33,-0.66
4720,-7.15,9.12,-2.38,0.38,-1.16,-2.24,-0.66
4740,-3.74,9.88,-5.19,0.39,-1.26,-2.44,-0.66
4760,-7.30,14.78,-6.22,0.36,-1.37,-2.63,-0.66
4780,-5.21,19.61,-5.38,0.18,-1.40,-2.91,-0.66
4800,-4.67,19.61,-4.80,0.01,-1.28,-3.10,-0.77
4820,-3.87,16.72,-3.81,-0.06,-1.12,-2.98,-0.77
4840,0.23,9.68,-5.85,-0.09,-0.23,-2.52,-0.77
4860,-7.40,0.12,-1.92,-0.19,0.45,-2.50,-0.50
4880,-11.77,-0.42,-1.83,-0.30,0.47,-1.88,-0.50
4900,3.03,-0.40,-2.44,-0.69,1.15,-0.46,-0.77
4920,6.90,-3.47,-0.19,-0.63,1.60,0.86,-0.77
4940,0.50,0.72,-2.59,-0.57,1.50,1.75,-0.77
4960,0.62,3.04,-3.09,-0.77,1.45,2.87,-0.46
4980,-1.44,3.51,-2.68,-0.86,1.33,3.49,-0.46
5000,-3.68,4.45,-1.81,-0.74,0.87,4.11,-0.46
5020,-4.28,5.21,-2.45,-0.69,0.37,4.37,-0.46
5040,-4.81,6.50,-2.42,-0.76,-0.24,4.37,-0.46
5060,-5.82,5.73,-0.92,-0.69,-0.68,4.37,-0.58
5080,-5.89,5.28,0.11,-0.35,-0.85,4.37,-0.58
5100,-4.76,8.73,0.69,-0.03,-0.60,4.37,-0.64
5120,-3.64,10.65,-1.86,0.21,0.21,4.37,-0.64
5140,-4.28,12.55,-4.03,0.14,1.31,4.37,-0.64
5160,-8.75,14.83,-5.50,0.06,1.90,3.20,-0.34
5180,-12.23,15.73,-4.84,-0.93,1.28,2.71,-0.34
5200,-11.08,8.13,-0.69,-1.08,-0.55,2.35,-0.34
5220,-5.97,5.66,-0.97,-0.35,-1.21,1.78,-0.34
5240,-4.09,8.06,-0.90,0.04,-0.92,0.74,-0.34
5260,-3.96,8.21,-2.93,0.32,-0.62,-0.27,-0.39
5280,-1.80,10.69,-2.93,-0.01,-0.45,-1.03,-0.39
5300,-10.32,8.02,1.04,-0.20,-0.97,-2.23,-0.40
5320,0.77,14.51,-7.47,0.12,0.74,-2.73,-0.40
5340,19.61,18.89,-5.71,0.83,-0.24,-0.64,-0.40
5360,7.62,6.73,-7.15,0.22,0.59,-2.84,-0.44
5380,-13.04,13.91,-2.81,0.59,0.42,-1.72,-0.44
5400,4.57,19.61,1.91,0.29,-0.98,-0.56,-0.44
5420,13.47,17.77,-3.50,0.37,-0.38,-1.69,-0.44
5440,-1.19,7.44,0.90,0.65,0.65,-2.07,-0.44
5460,-10.56,9.41,-5.73,0.61,0.08,-1.51,-0.36
5480,-6.64,8.57,-5.92,0.27,-0.72,-0.69,-0.36
5500,-2.45,10.11,-4.90,0.08,-1.03,-0.45,-0.49
5520,-0.33,9.54,-4.25,-0.01,-0.56,-0.44,-0.49
5540,0.53,8.90,-4.19,-0.03,0.17,-0.59,-0.49
5560,-1.07,10.22,-3.43,-0.08,0.46,-0.71,-0.42
5580,-2.67,9.05,-2.79,-0.10,0.35,-0.66,-0.42
5600,-2.50,8.62,-2.81,-0.10,0.12,-0.60,-0.42
5620,-1.90,8.39,-2.81,-0.09,-0.09,-0.61,-0.42
5640,-0.97,8.70,-2.86,-0.08,-0.14,-0.70,-0.42
5660,0.21,8.88,-1.86,0.01,-0.00,-0.84,-0.58
5680,0.10,9.27,-2.82,0.08,0.12,-1.03,-0.58
5700,-2.21,7.89,-2.46,0.11,0.09,-1.25,-0.35
5720,-2.64,8.85,-2.37,0.16,-0.17,-1.28,-0.35
5740,-2.40,8.98,-2.40,0.21,-0.38,-1.39,-0.35
5760,-0.90,8.60,-2.09,0.23,-0.58,-1.52,-0.61
5780,-2.62,8.70,-2.92,0.32,-0.53,-1.79,-0.61
5800,-2.53,7.88,-3.48,0.33,-0.68,-1.92,-0.50
5820,-4.71,8.49,-2.89,0.32,-0.91,-2.06,-0.50
5840,-3.63,7.19,-3.38,0.31,-1.11,-2.09,-0.50
5860,-4.27,7.92,-4.01,0.31,-1.07,-2.19,-0.50
5880,-5.24,9.90,-4.38,0.39,-1.12,-2.33,-0.50
5900,-5.31,13.98,-4.70,0.28,-1.28,-2.57,-0.08
5920,-7.05,19.61,-5.84,0.25,-1.31,-2.80,-0.08
5940,-2.85,19.61,-5.40,-0.00,-1.44,-3.00,-0.08
5960,-4.02,18.26,-4.01,-0.14,-1.28,-3.02,-0.16
5980,2.43,13.01,-6.41,-0.24,-0.25,-2.53,-0.16
6000,-3.84,0.00,-3.18,-0.14,0.63,-2.69,-0.24
6020,-11.14,-1.72,-3.68,-0.15,0.99,-2.11,-0.24
6040,2.26,0.88,-5.12,-0.64,1.18,-0.41,-0.24
6060,4.49,-7.23,2.60,-0.95,0.90,1.54,-0.24
6080,3.14,-2.28,-2.68,-0.39,1.34,2.34,-0.24
6100,0.95,2.96,-2.90,-0.68,1.55,3.28,-0.35
6120,-2.42,3.66,-2.72,-0.70,1.31,3.76,-0.35
6140,-5.73,3.35,-2.16,-0.56,0.47,4.37,-0.35
6160,-6.28,3.69,-2.61,-0.45,-0.40,4.37,-0.31
6180,-5.56,5.07,-2.56,-0.34,-0.74,4.37,-0.31
6200,-6.08,5.22,0.40,-0.02,-1.15,4.37,-0.33
6220,-6.04,5.93,1.83,0.35,-1.01,4.37,-0.33
6240,-3.30,9.17,-0.29,0.72,-0.22,4.37,-0.33
6260,-1.53,14.57,-3.43,0.63,1.31,4.37,-0.33
6280,-4.52,16.06,-5.21,0.28,2.54,3.54,-0.33
6300,-10.04,15.47,-5.64,-0.42,2.72,2.70,-0.11
6320,-12.37,10.86,-3.01,-0.90,1.58,2.05,-0.11
6340,-7.51,8.14,-1.39,-0.61,0.47,1.29,-0.11
6360,-4.89,9.09,-1.19,-0.14,0.24,0.62,-0.26
6380,-6.38,8.37,-1.43,-0.02,-0.06,-0.18,-0.26
6400,-5.87,6.15,-2.01,0.26,-0.33,-1.29,-0.11
6420,-14.57,5.78,-11.79,0.86,-0.67,-3.00,-0.11
6440,7.62,18.98,3.88,0.39,0.15,-2.65,-0.11
6460,19.61,14.20,-8.36,0.41,-0.67,-0.71,-0.11
6480,2.35,10.02,-3.30,0.40,0.50,-3.19,-0.11
6500,-5.66,14.59,-6.34,0.70,0.70,-1.61,-0.10
6520,1.93,19.45,-0.31,0.75,-0.29,-1.34,-0.10
6540,2.46,16.50,-4.20,0.36,-0.08,-1.78,-0.10
6560,-5.20,8.19,-1.18,0.74,0.26,-1.85,0.21
6580,-7.81,9.14,-5.26,0.65,-0.24,-1.23,0.21
6600,-5.49,9.92,-4.22,0.47,-0.74,-0.76,-0.17
6620,-3.84,9.29,-4.48,0.45,-0.81,-0.55,-0.17
6640,-2.12,9.08,-5.13,0.38,-0.65,-0.51,-0.17
6660,0.80,9.82,-7.68,-0.02,-0.43,-0.53,0.06
6680,-1.56,8.49,-4.36,0.07,-0.06,-0.74,0.06
6700,-3.92,8.73,-2.50,0.09,-0.12,-0.66,0.10
6720,-3.73,7.82,-2.23,0.16,-0.36,-0.59,0.10
6740,-3.04,7.61,-2.15,0.28,-0.54,-0.60,0.10
6760,-1.84,8.20,-3.46,0.36,-0.68,-0.69,0.15
6780,1.15,8.07,-4.05,0.35,-0.63,-0.92,0.15
6800,-0.08,8.64,-4.15,0.28,-0.34,-1.30,0.05
6820,-2.93,8.27,-3.98,0.28,-0.37,-1.52,0.05
6840,-3.09,6.98,-3.10,0.25,-0.51,-1.57,0.05
6860,-3.81,7.15,-4.07,0.16,-0.52,-1.71,0.12
6880,-1.59,8.22,-3.56,0.10,-0.74,-1.84,0.12
6900,-2.01,10.05,-4.48,0.28,-0.74,-2.15,0.12
6920,-5.00,9.63,-4.25,0.28,-0.77,-2.34,0.12
6940,-5.09,12.02,-4.81,0.28,-1.07,-2.41,0.12
6960,-4.55,14.48,-5.45,0.43,-1.31,-2.67,-0.02
6980,-4.54,16.56,-4.75,0.44,-1.60,-2.81,-0.02
7000,-3.40,19.22,-5.79,0.42,-1.40,-2.89,0.08
7020,0.52,18.71,-6.19,0.25,-1.09,-2.75,0.08
7040,3.96,9.15,-4.51,-0.03,0.02,-2.61,0.08
7060,-4.91,1.84,-3.49,0.08,0.73,-2.66,0.25
7080,-5.47,-1.36,-2.39,-0.05,0.37,-1.35,0.25
7100,1.47,-0.90,1.51,-0.79,-0.30,0.85,0.25
7120,3.57,-3.26,0.45,-1.06,0.37,2.31,0.25
7140,4.46,4.39,-1.02,-1.35,1.35,3.08,0.25
7160,1.56,3.71,-3.98,-1.49,2.03,3.56,0.41
7180,-4.35,1.43,-2.20,-1.52,1.77,4.02,0.41
7200,-7.73,3.42,-3.02,-1.41,0.83,4.37,0.02
7220,-9.84,5.60,-2.67,-1.41,-0.14,4.37,0.02
7240,-9.47,6.15,-0.31,-1.21,-1.32,4.37,0.02
7260,-5.51,5.65,1.24,-0.74,-1.61,4.37,0.18
7280,-2.07,8.37,0.51,-0.24,-0.72,4.37,0.18
7300,-2.07,11.52,-2.23,0.45,0.95,4.37,0.18
7320,-5.47,16.82,-6.78,0.72,2.09,4.37,0.18
7340,-9.92,19.61,-8.53,-0.29,2.24,3.68,0.18
7360,-9.97,15.37,0.74,-1.07,1.18,2.98,0.15
7380,-4.53,9.55,-0.50,-0.49,0.53,1.92,0.15
7400,-3.86,7.32,-3.49,0.02,1.64,0.09,0.64
7420,-7.71,4.45,-5.93,0.27,2.46,-1.89,0.64
7440,-12.29,7.67,-1.73,0.17,1.67,-2.77,0.64
7460,-19.61,8.87,-9.56,0.45,-0.36,-2.89,0.18
7480,6.70,15.28,4.44,0.90,-3.13,-0.57,0.18
7500,18.57,17.31,-9.95,1.14,-1.91,-1.00,0.18
7520,15.25,13.69,-5.62,0.28,-0.28,-1.67,0.18
7540,6.88,18.12,-4.09,0.92,0.83,-2.06,0.18
7560,-4.90,14.59,0.08,0.51,1.05,-2.10,0.38
7580,-6.45,16.63,-2.29,0.82,-0.42,-1.03,0.38
7600,-0.82,10.87,-3.46,0.59,-0.77,-1.06,0.48
7620,-3.18,5.24,-6.33,0.64,-0.18,-0.93,0.48
7640,-5.07,7.30,-6.75,0.37,0.11,-0.56,0.48
7660,-2.77,11.01,-4.61,0.21,-0.08,-0.14,0.48
7680,-1.69,11.80,-2.93,0.05,-0.32,0.02,0.48
7700,-1.32,8.64,-3.50,0.00,0.07,-0.04,0.69
7720,-1.47,8.85,-3.62,0.03,0.21,0.02,0.69
7740,-2.83,9.09,-3.45,-0.05,0.15,0.13,0.69
7760,-2.12,8.32,-3.17,-0.08,-0.18,0.29,0.69
7780,-0.15,9.17,-3.13,-0.04,-0.37,0.31,0.69
7800,1.20,9.38,-2.47,0.01,-0.16,0.14,0.59
7820,1.27,8.78,-2.26,0.06,0.09,-0.07,0.59
7840,-0.03,8.32,-2.91,0.15,0.23,-0.21,0.59
7860,-0.61,9.08,-3.70,0.13,0.04,-0.25,0.52
7880,0.58,9.81,-4.14,0.09,-0.10,-0.29,0.52
7900,0.94,9.16,-4.14,0.04,0.02,-0.47,0.67
7920,-0.97,9.39,-3.40,0.05,0.13,-0.54,0.67
7940,-2.92,9.53,-2.92,0.06,-0.02,-0.46,0.67
7960,-2.16,9.19,-3.55,0.00,-0.24,-0.31,0.67
7980,-1.34,9.28,-4.26,-0.04,-0.18,-0.25,0.67
8000,-1.98,9.03,-3.90,-0.09,0.03,-0.22,0.52
8020,-2.53,8.89,-3.19,-0.07,0.05,-0.12,0.52
8040,-2.61,9.37,-3.52,-0.10,0.04,0.01,0.52
8060,-2.15,8.91,-3.24,-0.11,0.06,0.09,0.70
8080,-1.83,8.94,-3.05,-0.14,0.01,0.16,0.70
8100,-0.94,8.90,-3.34,-0.13,-0.06,0.16,0.53
8120,-0.51,8.96,-2.95,-0.12,-0.06,0.10,0.53
8140,-0.56,9.07,-2.72,-0.09,-0.05,0.04,0.53
8160,-0.96,9.45,-2.77,-0.07,-0.03,0.00,0.53
8180,-0.79,9.22,-3.20,-0.07,-0.03,-0.02,0.53
8200,-1.06,9.20,-3.27,-0.07,-0.01,-0.04,0.72
8220,-1.62,9.09,-3.11,-0.08,-0.03,-0.04,0.72
8240,-1.83,8.95,-3.10,-0.08,-0.09,0.00,0.72
8260,-1.58,9.12,-2.93,-0.08,-0.16,0.05,0.74
8280,-1.25,9.23,-2.95,-0.08,-0.15,0.06,0.74
8300,-0.96,9.23,-3.03,-0.06,-0.08,0.05,0.68
8320,-1.25,9.19,-2.89,-0.08,-0.02,0.05,0.68
8340,-1.23,9.14,-3.06,-0.07,0.01,0.07,0.68
8360,-1.20,9.14,-3.04,-0.08,0.02,0.06,0.68
8380,-1.25,9.16,-2.85,-0.09,0.01,0.07,0.68
8400,-1.15,9.21,-2.83,-0.09,-0.04,0.07,0.50
8420,-0.75,9.17,-2.73,-0.08,-0.06,0.06,0.50
8440,-0.68,9.39,-2.75,-0.07,-0.04,0.02,0.50
8460,-0.72,9.43,-2.84,-0.05,-0.02,0.01,0.37
8480,-0.94,9.46,-2.97,-0.04,-0.02,0.01,0.37
8500,-1.08,9.20,-2.87,-0.05,-0.01,0.01,0.40
8520,-1.15,9.08,-3.04,-0.06,0.00,0.01,0.40
8540,-1.02,9.27,-2.93,-0.07,-0.03,0.01,0.40
8560,-1.06,9.21,-2.78,-0.06,-0.04,0.01,0.61
8580,-0.83,9.28,-2.74,-0.04,-0.04,0.01,0.61
8600,-0.76,9.37,-2.52,-0.03,-0.02,-0.01,0.61
8620,-0.74,9.23,-2.62,0.00,-0.00,-0.03,0.61
8640,-0.78,9.39,-2.89,-0.02,-0.01,-0.04,0.61
8660,-1.05,9.34,-2.75,-0.03,-0.03,-0.04,0.74
8680,-1.14,9.29,-2.68,-0.02,-0.04,-0.04,0.74
8700,-1.13,9.36,-2.77,-0.01,-0.06,-0.04,0.86
8720,-1.06,9.28,-2.60,-0.01,-0.06,-0.03,0.86
